,p,i,q,P,D,Q,score
102,0,1,0,2,1,0,0.9509028082227219
208,0,2,1,2,1,0,0.9507415123542329
395,1,1,2,2,0,1,0.9501746804216262
387,1,1,2,1,0,2,0.9500916325992548
360,1,1,1,1,0,2,0.9497255899475299
314,1,0,2,2,0,1,0.9497096719656254
359,1,1,1,1,0,1,0.949517677449863
386,1,1,2,1,0,1,0.9494977751798832
528,2,0,1,1,2,2,0.9494867254778407
530,2,0,1,2,0,1,0.9494809152690509
312,1,0,2,1,2,2,0.9494541285411732
106,0,1,0,2,2,1,0.9494383199864443
548,2,0,2,1,0,1,0.9492567179720923
604,2,1,1,1,1,1,0.9492429804340743
8,0,0,0,0,2,2,0.9492420448808214
303,1,0,2,0,2,2,0.9492063491012537
596,2,1,1,0,1,2,0.9491985948140093
399,1,1,2,2,1,2,0.949155646304861
389,1,1,2,1,1,1,0.9491528181471608
519,2,0,1,0,2,2,0.9491453382484012
605,2,1,1,1,1,2,0.9491445400723165
613,2,1,1,2,1,2,0.9491374677324225
363,1,1,1,1,1,2,0.9491205563220276
546,2,0,2,0,2,2,0.949115702385278
639,2,1,2,2,1,2,0.9490753854928075
381,1,1,2,0,1,2,0.9490702773443599
631,2,1,2,1,1,2,0.9490460606162194
610,2,1,1,2,0,1,0.9490325302886691
510,2,0,0,2,2,2,0.9489652116492713
62,0,0,2,0,2,2,0.9489573073973864
154,0,1,2,2,0,1,0.9489332393615584
321,1,0,2,2,2,2,0.9489278393303451
601,2,1,1,1,0,1,0.9489038849640687
249,1,0,0,0,2,2,0.9488787721397686
551,2,0,2,1,1,1,0.948870423410505
380,1,1,2,0,1,1,0.9488671945452658
343,1,1,0,2,1,0,0.9488332846155668
146,0,1,2,1,0,2,0.9488311004448452
700,2,2,2,0,1,2,0.9488100959011252
276,1,0,1,0,2,2,0.948796474150819
390,1,1,2,1,1,2,0.9487953847951145
492,2,0,0,0,2,2,0.9487949309490991
440,1,2,1,1,0,1,0.9487927181480303
560,2,0,2,2,1,2,0.9487719963364711
612,2,1,1,2,1,1,0.9487507978166706
451,1,2,1,2,1,0,0.9487286644147134
595,2,1,1,0,1,1,0.9487265872127779
543,2,0,2,0,1,2,0.9486967546579782
35,0,0,1,0,2,2,0.948663256979076
552,2,0,2,1,1,2,0.948653220820242
398,1,1,2,2,1,1,0.9486477268188347
362,1,1,1,1,1,1,0.9486168078314176
368,1,1,1,2,0,1,0.9485920727629302
119,0,1,1,1,0,2,0.9485726069095137
555,2,0,2,1,2,2,0.9485375654827704
630,2,1,2,1,1,1,0.9485326582119538
542,2,0,2,0,1,1,0.9484793950025607
521,2,0,1,1,0,1,0.9484398666980914
559,2,0,2,2,1,1,0.9484236906818131
602,2,1,1,1,0,2,0.9484150009026227
622,2,1,2,0,1,2,0.9484091497400368
372,1,1,1,2,1,2,0.9483835928899175
354,1,1,1,0,1,2,0.9483676764403242
449,1,2,1,2,0,1,0.9483379141958213
285,1,0,1,1,2,2,0.9482964101776814
441,1,2,1,1,0,2,0.9482189309958541
501,2,0,0,1,2,2,0.948141364452522
531,2,0,1,2,0,2,0.9480941978178614
371,1,1,1,2,1,1,0.9480744401499951
708,2,2,2,1,1,2,0.9479923212985968
638,2,1,2,2,1,1,0.9479920950426326
315,1,0,2,2,0,2,0.9479816855711454
71,0,0,2,1,2,2,0.9479499625863269
80,0,0,2,2,2,2,0.9478972429815669
705,2,2,2,1,0,2,0.9478664243103023
563,2,0,2,2,2,2,0.9478482736980757
341,1,1,0,2,0,1,0.947792121524445
347,1,1,0,2,2,1,0.947779739575401
342,1,1,0,2,0,2,0.9477447411183946
17,0,0,0,1,2,2,0.9477260867297862
26,0,0,0,2,2,2,0.9477038290370859
258,1,0,0,1,2,2,0.9477033979532936
267,1,0,0,2,2,2,0.9476648316160523
714,2,2,2,2,1,1,0.9475615841199285
525,2,0,1,1,1,2,0.947557298349848
326,1,1,0,0,1,1,0.9475340310564435
44,0,0,1,1,2,2,0.9475089989215253
53,0,0,1,2,2,2,0.9474738446730507
306,1,0,2,1,0,2,0.9474632561383168
127,0,1,1,2,0,1,0.9474608674240451
345,1,1,0,2,1,2,0.9474166860099013
332,1,1,0,1,0,1,0.9474130850912562
333,1,1,0,1,0,2,0.947404775547805
515,2,0,1,0,1,1,0.9473944066591217
444,1,2,1,1,1,2,0.9473470679451816
434,1,2,1,0,1,1,0.9473412487860386
4,0,0,0,0,1,1,0.9473085424012204
516,2,0,1,0,1,2,0.9472575614699028
335,1,1,0,1,1,1,0.9472028163216503
534,2,0,1,2,1,2,0.9471952112340893
327,1,1,0,0,1,2,0.9471791172293087
336,1,1,0,1,1,2,0.9471738582439351
524,2,0,1,1,1,1,0.9471679789709744
10,0,0,0,1,0,1,0.9471336202762879
212,0,2,1,2,2,1,0.9470864065875801
344,1,1,0,2,1,1,0.9470699554761067
533,2,0,1,2,1,1,0.9470150046475955
453,1,2,1,2,1,2,0.94696271158202
443,1,2,1,1,1,1,0.946960421064532
11,0,0,0,1,0,2,0.9469448838456632
435,1,2,1,0,1,2,0.9469416460122949
366,1,1,1,1,2,2,0.9469174075246299
13,0,0,0,1,1,1,0.9468748424511059
452,1,2,1,2,1,1,0.9468582833745528
608,2,1,1,1,2,2,0.9468423973342109
23,0,0,0,2,1,2,0.9468335137182808
522,2,0,1,1,0,2,0.9468252824363147
634,2,1,2,1,2,2,0.9468039426174998
294,1,0,1,2,2,2,0.9467437117363015
160,0,1,2,2,2,2,0.94673597524448
305,1,0,2,1,0,1,0.9467236206659694
375,1,1,1,2,2,2,0.9467123026742092
5,0,0,0,0,1,2,0.9466900669378133
616,2,1,1,2,2,2,0.9466747201753996
14,0,0,0,1,1,2,0.9466580705302675
20,0,0,0,2,0,2,0.946611143863015
711,2,2,2,1,2,2,0.9464744340296115
19,0,0,0,2,0,1,0.9464709500172521
353,1,1,1,0,1,1,0.9464191637755471
143,0,1,2,0,2,2,0.9463493864505921
402,1,1,2,2,2,2,0.9462855574187277
357,1,1,1,0,2,2,0.9462810168412462
642,2,1,2,2,2,2,0.9462417489299084
22,0,0,0,2,1,1,0.9462291950780897
599,2,1,1,0,2,2,0.9462284894635364
625,2,1,2,0,2,2,0.946206211155989
299,1,0,2,0,1,1,0.9461186249411152
557,2,0,2,2,0,2,0.945947705462804
64,0,0,2,1,0,1,0.945850695564055
31,0,0,1,0,1,1,0.9457987948513752
549,2,0,2,1,0,2,0.9457078381422716
317,1,0,2,2,1,1,0.9456259326953473
318,1,0,2,2,1,2,0.9455907842209064
621,2,1,2,0,1,1,0.9455637012785242
47,0,0,1,2,0,2,0.9455376751119181
494,2,0,0,1,0,1,0.9455164250124501
38,0,0,1,1,0,2,0.9455051294309762
58,0,0,2,0,1,1,0.9454306800625464
309,1,0,2,1,1,2,0.945413098834116
300,1,0,2,0,1,2,0.9454078813671487
308,1,0,2,1,1,1,0.9453855250119877
50,0,0,1,2,1,2,0.9453743851091756
40,0,0,1,1,1,1,0.9453723275091158
46,0,0,1,2,0,1,0.9452924179598557
32,0,0,1,0,1,2,0.9452753999971436
41,0,0,1,1,1,2,0.945232545047087
152,0,1,2,1,2,2,0.9451835492059724
251,1,0,0,1,0,1,0.9451773581014309
245,1,0,0,0,1,1,0.9451345942775801
37,0,0,1,1,0,1,0.945071501177252
260,1,0,0,2,0,1,0.94505686900008
65,0,0,2,1,0,2,0.9450131588669652
77,0,0,2,2,1,2,0.9448768190428941
67,0,0,2,1,1,1,0.9448728230765804
49,0,0,1,2,1,1,0.9448285833040151
59,0,0,2,0,1,2,0.9447876519895765
537,2,0,1,2,2,2,0.9447805020999236
68,0,0,2,1,1,2,0.9447576803323638
287,1,0,1,2,0,1,0.944741653977845
252,1,0,0,1,0,2,0.9447334506391721
503,2,0,0,2,0,1,0.9447188599876334
450,1,2,1,2,0,2,0.944700992779336
264,1,0,0,2,1,2,0.9446514807481624
254,1,0,0,1,1,1,0.9446413958497927
199,0,2,1,1,0,2,0.9445889372149959
73,0,0,2,2,0,1,0.944568290543149
246,1,0,0,0,1,2,0.9445614085598595
255,1,0,0,1,1,2,0.944528705714288
74,0,0,2,2,0,2,0.9445261782183556
488,2,0,0,0,1,1,0.9444650701193558
76,0,0,2,2,1,1,0.9444302456005774
261,1,0,0,2,0,2,0.9444222125918155
288,1,0,1,2,0,2,0.9441902304045621
263,1,0,0,2,1,1,0.944180185695057
369,1,1,1,2,0,2,0.944150657393145
140,0,1,2,0,1,2,0.9441324098928607
148,0,1,2,1,1,1,0.9439981751241978
149,0,1,2,1,1,2,0.9438000025507625
507,2,0,0,2,1,2,0.9437178866782405
157,0,1,2,2,1,2,0.9437156534610205
497,2,0,0,1,1,1,0.9437073176726796
489,2,0,0,0,1,2,0.9436354820366324
498,2,0,0,1,1,2,0.9436244692028789
504,2,0,0,2,0,2,0.9435355072230001
330,1,1,0,0,2,2,0.9434470641213886
279,1,0,1,1,0,2,0.9434273497504189
506,2,0,0,2,1,1,0.9433812716841387
471,1,2,2,1,1,2,0.9431475449388038
156,0,1,2,2,1,1,0.9430502230294702
468,1,2,2,1,0,2,0.9429377967482975
339,1,1,0,1,2,2,0.9428161790992453
348,1,1,0,2,2,2,0.9427885710846559
455,1,2,1,2,2,1,0.9427011295608956
316,1,0,2,2,1,0,0.9426627229680613
712,2,2,2,2,0,2,0.9426604804975651
558,2,0,2,2,1,0,0.9426577430636103
532,2,0,1,2,1,0,0.9426219929164206
637,2,1,2,2,1,0,0.9424997729333596
461,1,2,2,0,1,1,0.9424495497811998
289,1,0,1,2,1,0,0.9424492722066384
272,1,0,1,0,1,1,0.9422992256670821
198,0,2,1,1,0,1,0.942273535677899
462,1,2,2,0,1,2,0.9419359097130644
278,1,0,1,1,0,1,0.941891141145372
505,2,0,0,2,1,0,0.9417236031624528
262,1,0,0,2,1,0,0.9415324994128169
75,0,0,2,2,1,0,0.9415018595664851
48,0,0,1,2,1,0,0.9414526660028049
21,0,0,0,2,1,0,0.9413160163812127
139,0,1,2,0,1,1,0.9411851445151364
541,2,0,2,0,1,0,0.9407581839313486
715,2,2,2,2,1,2,0.9406658415307968
699,2,2,2,0,1,1,0.9404150502362406
291,1,0,1,2,1,2,0.9403926449661169
281,1,0,1,1,1,1,0.940341289203216
282,1,0,1,1,1,2,0.9403192054669065
273,1,0,1,0,1,2,0.940296863303561
290,1,0,1,2,1,1,0.9402689339701862
584,2,1,0,2,0,2,0.9398910048467316
568,2,1,0,0,1,1,0.9398313807134483
193,0,2,1,0,1,2,0.9394770646372429
201,0,2,1,1,1,1,0.9394716920841084
209,0,2,1,2,1,1,0.9392951922870498
210,0,2,1,2,1,2,0.9392862917708373
192,0,2,1,0,1,1,0.9392383450258485
438,1,2,1,0,2,2,0.9392021461766613
225,0,2,2,1,0,2,0.9391880077119099
545,2,0,2,0,2,1,0.9391853841650981
202,0,2,1,1,1,2,0.9389677291654916
91,0,1,0,1,0,1,0.938910280903737
112,0,1,1,0,1,1,0.938806319553739
92,0,1,0,1,0,2,0.9388051844475922
121,0,1,1,1,1,1,0.9387985680504826
113,0,1,1,0,1,2,0.9387586566531265
100,0,1,0,2,0,1,0.9387521546849615
586,2,1,0,2,1,1,0.9386649564807308
122,0,1,1,1,1,2,0.9386539836611179
397,1,1,2,2,1,0,0.938653196740517
447,1,2,1,1,2,2,0.9386487216725197
587,2,1,0,2,1,2,0.9385898893121126
393,1,1,2,1,2,2,0.9385763323917444
578,2,1,0,1,1,2,0.9385691078085235
574,2,1,0,1,0,1,0.9385686380361653
200,0,2,1,1,1,0,0.9385611332894562
101,0,1,0,2,0,2,0.9384924690729843
569,2,1,0,0,1,2,0.938487357040302
125,0,1,1,1,2,2,0.9384860883101275
577,2,1,0,1,1,1,0.9384338662567522
130,0,1,1,2,1,1,0.9384297496859771
97,0,1,0,1,2,1,0.9383514311716908
131,0,1,1,2,1,2,0.9383292679143367
134,0,1,1,2,2,2,0.9382110566652453
456,1,2,1,2,2,2,0.9381384200795755
320,1,0,2,2,2,1,0.9380530897980577
562,2,0,2,2,2,1,0.9380162095430019
128,0,1,1,2,0,2,0.9380082277293166
536,2,0,1,2,2,1,0.9379816964710262
207,0,2,1,2,0,1,0.9379013466772629
575,2,1,0,1,0,2,0.9378867381154262
583,2,1,0,2,0,1,0.9377700418473879
293,1,0,1,2,2,1,0.9377322892736003
611,2,1,1,2,1,0,0.9376769933987625
480,1,2,2,2,1,2,0.9376765643587308
680,2,2,1,1,0,1,0.9376484445220438
636,2,1,2,2,0,1,0.9375669663661567
116,0,1,1,0,2,2,0.9375274142965413
384,1,1,2,0,2,2,0.9374852973502286
370,1,1,1,2,1,0,0.9374141810223767
237,0,2,2,2,1,2,0.9374074318074598
227,0,2,2,1,1,1,0.9373526784418273
228,0,2,2,1,1,2,0.9373065901153599
155,0,1,2,2,1,0,0.937299733766416
219,0,2,2,0,1,2,0.9372769416126228
550,2,0,2,1,1,0,0.9372430138301264
681,2,2,1,1,0,2,0.937238182342111
674,2,2,1,0,1,1,0.9371664444738079
218,0,2,2,0,1,1,0.9371531040428256
713,2,2,2,2,1,0,0.9370504777837481
509,2,0,0,2,2,1,0.9368266713590585
266,1,0,0,2,2,1,0.9366079601611672
236,0,2,2,2,1,1,0.936562366350105
79,0,0,2,2,2,1,0.9365454588341146
52,0,0,1,2,2,1,0.9364968552896
495,2,0,0,1,0,2,0.9364934593779212
467,1,2,2,1,0,1,0.9364555194992159
86,0,1,0,0,1,2,0.9362462893712076
94,0,1,0,1,1,1,0.9362415423737129
627,2,1,2,1,0,1,0.9362346429654798
103,0,1,0,2,1,1,0.9362339682404699
25,0,0,0,2,2,1,0.9361814368063642
641,2,1,2,2,2,1,0.9361515023335084
85,0,1,0,0,1,1,0.9361449702971839
104,0,1,0,2,1,2,0.9360666672382494
95,0,1,0,1,1,2,0.9358919316838527
479,1,2,2,2,1,1,0.9356326439214172
690,2,2,1,2,1,1,0.935594171168798
628,2,1,2,1,0,2,0.9355931493143825
93,0,1,0,1,1,0,0.9354153281780566
684,2,2,1,1,1,2,0.935400877617171
240,0,2,2,2,2,2,0.9353575515447552
691,2,2,1,2,1,2,0.9353029087936482
675,2,2,1,0,1,2,0.9352886210861844
683,2,2,1,1,1,1,0.9351782419839597
470,1,2,2,1,1,1,0.9339195000833362
707,2,2,2,1,1,1,0.9333279068316712
222,0,2,2,0,2,2,0.9331807136233689
45,0,0,1,2,0,0,0.9330726042563278
259,1,0,0,2,0,0,0.9329940753907264
286,1,0,1,2,0,0,0.9329909952409514
529,2,0,1,2,0,0,0.9329751642159823
313,1,0,2,2,0,0,0.9329694240061328
72,0,0,2,2,0,0,0.9329332903998456
18,0,0,0,2,0,0,0.9329125628516414
502,2,0,0,2,0,0,0.9326972809801434
572,2,1,0,0,2,2,0.9321289786725349
280,1,0,1,1,1,0,0.9317792924326327
523,2,0,1,1,1,0,0.931768234491144
307,1,0,2,1,1,0,0.9317640022135858
556,2,0,2,2,0,0,0.9314841760366704
585,2,1,0,2,1,0,0.9313562784787188
478,1,2,2,2,1,0,0.9313190962032851
629,2,1,2,1,1,0,0.9312577265432986
615,2,1,1,2,2,1,0.9310941819077669
401,1,1,2,2,2,1,0.9309829816341801
231,0,2,2,1,2,2,0.9309059058016577
496,2,0,0,1,1,0,0.9306713522895007
374,1,1,1,2,2,1,0.9306696640267103
159,0,1,2,2,2,1,0.9305318693800405
66,0,0,2,1,1,0,0.9301744754398347
253,1,0,0,1,1,0,0.9301575904688106
388,1,1,2,1,1,0,0.9301494881423177
39,0,0,1,1,1,0,0.9299788587925709
590,2,1,0,2,2,2,0.9299356075484121
12,0,0,0,1,1,0,0.9298179533033316
581,2,1,0,1,2,2,0.9298127749473056
678,2,2,1,0,2,2,0.9287652893175342
689,2,2,1,2,1,0,0.9283292067159146
476,1,2,2,2,0,1,0.9277765966310074
717,2,2,2,2,2,1,0.9272871020292437
589,2,1,0,2,2,1,0.9268531160856661
392,1,1,2,1,2,1,0.9267609283223069
603,2,1,1,1,1,0,0.9265225334574956
226,0,2,2,1,1,0,0.9264353824664663
284,1,0,1,1,2,1,0.9261266668792809
527,2,0,1,1,2,1,0.9261108726284127
311,1,0,2,1,2,1,0.9261063372500153
633,2,1,2,1,2,1,0.9260799609947594
361,1,1,1,1,1,0,0.9258689466664145
235,0,2,2,2,1,0,0.9257083061944037
703,2,2,2,0,2,2,0.9256733235423993
687,2,2,1,1,2,2,0.9256378531917637
