,p,i,q,P,D,Q,score
147,0,1,2,1,1,0,0.9256289676064144
554,2,0,2,1,2,1,0.9255114674770276
500,2,0,0,1,2,1,0.9248312878351285
474,1,2,2,1,2,2,0.924753510048027
475,1,2,2,2,0,0,0.9246219133035206
694,2,2,1,2,2,2,0.9243755759989654
133,0,1,1,2,2,1,0.9243553926946935
257,1,0,0,1,2,1,0.924250740210738
70,0,0,2,1,2,1,0.924245771996704
43,0,0,1,1,2,1,0.9240192458561656
16,0,0,0,1,2,1,0.9236438622051752
469,1,2,2,1,1,0,0.9234886369584792
234,0,2,2,2,0,2,0.9232102462464273
465,1,2,2,0,2,2,0.9230013847504972
124,0,1,1,1,2,1,0.9229529525991892
84,0,1,0,0,1,0,0.9226996914768102
271,1,0,1,0,1,0,0.9224252686555409
514,2,0,1,0,1,0,0.9224231945715533
298,1,0,2,0,1,0,0.9224170641586946
129,0,1,1,2,1,0,0.9222511601677645
195,0,2,1,0,2,1,0.9221488502154596
107,0,1,0,2,2,2,0.9220646513143089
232,0,2,2,2,0,0,0.9217607096036026
89,0,1,0,0,2,2,0.9214489863692789
607,2,1,1,1,2,1,0.9210882304266151
718,2,2,2,2,2,2,0.9209814643665637
120,0,1,1,1,1,0,0.9208014955090756
487,2,0,0,0,1,0,0.920570553556455
153,0,1,2,2,0,0,0.9204295314795686
365,1,1,1,1,2,1,0.9202619800288292
57,0,0,2,0,1,0,0.9200970179461814
151,0,1,2,1,2,1,0.9200052282852987
244,1,0,0,0,1,0,0.9198246224516737
3,0,0,0,0,1,0,0.9198011235845096
693,2,2,1,2,2,1,0.9197398536422006
30,0,0,1,0,1,0,0.919678844336325
98,0,1,0,1,2,2,0.919622125960358
191,0,2,1,0,1,0,0.9194387040524197
367,1,1,1,2,0,0,0.9192551737804046
620,2,1,2,0,1,0,0.9192204628152949
635,2,1,2,2,0,0,0.9191522045088986
394,1,1,2,2,0,0,0.9188603015985203
230,0,2,2,1,2,1,0.9188087820965275
609,2,1,1,2,0,0,0.9186471852702456
379,1,1,2,0,1,0,0.9185880620116413
204,0,2,1,1,2,1,0.9184106126609294
239,0,2,2,2,2,1,0.9169418701696928
275,1,0,1,0,2,1,0.9165094382582342
594,2,1,1,0,1,0,0.9164879833236677
518,2,0,1,0,2,1,0.9164863687444929
302,1,0,2,0,2,1,0.9164714153672348
483,1,2,2,2,2,2,0.9164073696252709
547,2,0,2,1,0,0,0.9163561467265573
9,0,0,0,1,0,0,0.9162835591956532
624,2,1,2,0,2,1,0.916240775793291
383,1,1,2,0,2,1,0.9157077886115533
352,1,1,1,0,1,0,0.9155538328856909
111,0,1,1,0,1,0,0.9154386123786377
138,0,1,2,0,1,0,0.9153768996885806
88,0,1,0,0,2,1,0.9153311406938718
491,2,0,0,0,2,1,0.9144263403058204
61,0,0,2,0,2,1,0.9138891376751176
248,1,0,0,0,2,1,0.9135933531776471
34,0,0,1,0,2,1,0.9134070658195872
7,0,0,0,0,2,1,0.9133654244793197
598,2,1,1,0,2,1,0.9130979078360073
36,0,0,1,1,0,0,0.9121415648403245
356,1,1,1,0,2,1,0.9120704591104186
115,0,1,1,0,2,1,0.9120130227840227
142,0,1,2,0,2,1,0.9118702987593905
217,0,2,2,0,1,0,0.9105696138119735
250,1,0,0,1,0,0,0.9099338742131169
448,1,2,1,2,0,0,0.9092483851314456
63,0,0,2,1,0,0,0.9092003508088252
460,1,2,2,0,1,0,0.9091983098996339
334,1,1,0,1,1,0,0.9086938435700622
442,1,2,1,1,1,0,0.907744588714891
340,1,1,0,2,0,0,0.9075416952777491
338,1,1,0,1,2,1,0.9075224324532896
126,0,1,1,2,0,0,0.9051003186290482
221,0,2,2,0,2,1,0.9048410705409788
493,2,0,0,1,0,0,0.9048100141896778
473,1,2,2,1,2,1,0.9044011554023428
482,1,2,2,2,2,1,0.9033561792384607
277,1,0,1,1,0,0,0.9028196482118517
304,1,0,2,1,0,0,0.9026333324639813
213,0,2,1,2,2,2,0.8997322549246354
196,0,2,1,0,2,2,0.8982113583550677
582,2,1,0,2,0,0,0.8979142546178686
205,0,2,1,1,2,2,0.8970022916446178
688,2,2,1,2,0,0,0.8965297928141196
117,0,1,1,1,0,0,0.8907624226561681
385,1,1,2,1,0,0,0.8902693822879676
446,1,2,1,1,2,1,0.8880380970182129
144,0,1,2,1,0,0,0.8798373677407786
464,1,2,2,0,2,1,0.8795015202158992
477,1,2,2,2,0,2,0.8759441120901746
520,2,0,1,1,0,0,0.8757085804531023
358,1,1,1,1,0,0,0.8753126049960768
223,0,2,2,1,0,0,0.874724001353045
626,2,1,2,1,0,0,0.8737930221573369
600,2,1,1,1,0,0,0.8720162577080854
679,2,2,1,1,0,0,0.8680268189581533
325,1,1,0,0,1,0,0.866559665476891
573,2,1,0,1,0,0,0.8663839345643736
329,1,1,0,0,2,1,0.8663026573437219
706,2,2,2,1,1,0,0.8662951981324818
433,1,2,1,0,1,0,0.8654625467621979
466,1,2,2,1,0,0,0.8610345792271714
576,2,1,0,1,1,0,0.8550738247402596
580,2,1,0,1,2,1,0.8478717673709282
682,2,2,1,1,1,0,0.8470761323827415
710,2,2,2,1,2,1,0.8429235480319784
704,2,2,2,1,0,0,0.8375511549374491
437,1,2,1,0,2,1,0.8347508209056294
686,2,2,1,1,2,1,0.8268351013947675
567,2,1,0,0,1,0,0.8195132911546574
571,2,1,0,0,2,1,0.8125834673200546
544,2,0,2,0,2,0,0.8125008197175233
673,2,2,1,0,1,0,0.8110433723125384
105,0,1,0,2,2,0,0.8053741905278031
211,0,2,1,2,2,0,0.8031146936328386
618,2,1,2,0,0,1,0.7946524693410721
619,2,1,2,0,0,2,0.786998511866679
617,2,1,2,0,0,0,0.7859307215323031
677,2,2,1,0,2,1,0.7848125100914132
698,2,2,2,0,1,0,0.7759352300832048
439,1,2,1,1,0,0,0.7718225492524506
331,1,1,0,1,0,0,0.7695970693948043
400,1,1,2,2,2,0,0.7651759684755871
640,2,1,2,2,2,0,0.7651369621867956
292,1,0,1,2,2,0,0.7602231583541286
535,2,0,1,2,2,0,0.7595868331383919
319,1,0,2,2,2,0,0.759392484341594
614,2,1,1,2,2,0,0.7560632107860649
508,2,0,0,2,2,0,0.7538689431688014
373,1,1,1,2,2,0,0.7527525512093749
206,0,2,1,2,0,0,0.7526143829096735
158,0,1,2,2,2,0,0.752130703107705
78,0,0,2,2,2,0,0.7517715562082656
24,0,0,0,2,2,0,0.7508059433477923
265,1,0,0,2,2,0,0.750768694066952
51,0,0,1,2,2,0,0.7501552199337328
561,2,0,2,2,2,0,0.7496025869040501
132,0,1,1,2,2,0,0.747576466339639
238,0,2,2,2,2,0,0.7473665150331892
99,0,1,0,2,0,0,0.7463621394810489
651,2,2,0,0,2,2,0.7439889884095134
702,2,2,2,0,2,1,0.7378846364195153
481,1,2,2,2,2,0,0.7320455246579953
346,1,1,0,2,2,0,0.7187331978852172
454,1,2,1,2,2,0,0.7090262966351848
660,2,2,0,1,2,2,0.6700798754268118
553,2,0,2,1,2,0,0.6538684174737825
669,2,2,0,2,2,2,0.6462709303226873
588,2,1,0,2,2,0,0.6361493370998872
716,2,2,2,2,2,0,0.6342987926837667
692,2,2,1,2,2,0,0.6322814961871541
283,1,0,1,1,2,0,0.6188580022682604
526,2,0,1,1,2,0,0.6177095228372766
310,1,0,2,1,2,0,0.6170776939426057
391,1,1,2,1,2,0,0.6169614915920745
632,2,1,2,1,2,0,0.6160404932256053
606,2,1,1,1,2,0,0.6156493099946665
123,0,1,1,1,2,0,0.6131403712926036
472,1,2,2,1,2,0,0.6124573946806504
499,2,0,0,1,2,0,0.6122451928135657
364,1,1,1,1,2,0,0.6122036066975454
229,0,2,2,1,2,0,0.6117950655015832
150,0,1,2,1,2,0,0.6116636445872314
69,0,0,2,1,2,0,0.6095833782409978
15,0,0,0,1,2,0,0.6094840851664431
256,1,0,0,1,2,0,0.6087378193956793
42,0,0,1,1,2,0,0.608144876510194
96,0,1,0,1,2,0,0.5890014490065205
203,0,2,1,1,2,0,0.5603396041063043
274,1,0,1,0,2,0,0.5484713548880622
517,2,0,1,0,2,0,0.5484203353369084
301,1,0,2,0,2,0,0.5483008584694913
220,0,2,2,0,2,0,0.5476245163163428
597,2,1,1,0,2,0,0.5472735023659697
114,0,1,1,0,2,0,0.5470846306436299
355,1,1,1,0,2,0,0.5467923183788795
141,0,1,2,0,2,0,0.5466029633598786
463,1,2,2,0,2,0,0.5460157970174476
60,0,0,2,0,2,0,0.5449671277135302
490,2,0,0,0,2,0,0.5448165070981361
6,0,0,0,0,2,0,0.5445142355716244
247,1,0,0,0,2,0,0.5442002981555341
33,0,0,1,0,2,0,0.5440040490728679
623,2,1,2,0,2,0,0.5391866651289321
382,1,1,2,0,2,0,0.5389415424846631
570,2,1,0,0,2,0,0.3708159474589289
676,2,2,1,0,2,0,0.3533326241239252
328,1,1,0,0,2,0,0.26748701481604886
436,1,2,1,0,2,0,0.23613077642131053
647,2,2,0,0,1,1,0.22542858687200562
653,2,2,0,1,0,1,0.1512291220826829
90,0,1,0,1,0,0,0.14879165126849025
701,2,2,2,0,2,0,0.1482882412263311
197,0,2,1,1,0,0,0.13001131063629667
665,2,2,0,2,1,1,0.1249707359036798
648,2,2,0,0,1,2,0.12362377693015714
657,2,2,0,1,1,2,0.11263256780949693
656,2,2,0,1,1,1,0.1089141308703091
663,2,2,0,2,0,2,0.09902443759874835
666,2,2,0,2,1,2,0.03416738423844046
662,2,2,0,2,0,1,0.02668526501631774
654,2,2,0,1,0,2,0.0229654022617074
337,1,1,0,1,2,0,-0.016235890449416424
445,1,2,1,1,2,0,-0.07642149663345288
429,1,2,0,2,2,2,-0.09948795705034752
411,1,2,0,0,2,2,-0.13340147347796583
194,0,2,1,0,2,0,-0.14607277555536569
420,1,2,0,1,2,2,-0.16206232885159944
87,0,1,0,0,2,0,-0.18004111391203126
709,2,2,2,1,2,0,-0.19398672923154603
579,2,1,0,1,2,0,-0.219511356255516
243,1,0,0,0,0,2,-0.24204969906973228
270,1,0,1,0,0,2,-0.25995985464067006
685,2,2,1,1,2,0,-0.2718812374339743
486,2,0,0,0,0,2,-0.27669897587974845
297,1,0,2,0,0,2,-0.2877980835505711
459,1,2,2,0,0,2,-0.41386996574589885
513,2,0,1,0,0,2,-0.433787698973747
56,0,0,2,0,0,2,-0.46807859600215473
242,1,0,0,0,0,1,-0.5092656912014151
29,0,0,1,0,0,2,-0.5239233349910177
540,2,0,2,0,0,2,-0.5242365546777263
324,1,1,0,0,0,2,-0.5274794743646283
110,0,1,1,0,0,2,-0.5334606609631953
83,0,1,0,0,0,2,-0.5482973180385633
432,1,2,1,0,0,2,-0.601238355728408
269,1,0,1,0,0,1,-0.621274347729329
190,0,2,1,0,0,2,-0.6217050918233975
2,0,0,0,0,0,2,-0.6257325744538764
351,1,1,1,0,0,2,-0.6267814277458701
241,1,0,0,0,0,0,-0.6713728270451629
296,1,0,2,0,0,1,-0.706191398804831
485,2,0,0,0,0,1,-0.7954879569528128
55,0,0,2,0,0,1,-0.8727188198548812
268,1,0,1,0,0,0,-0.9086323273970731
28,0,0,1,0,0,1,-0.9373826025812373
566,2,1,0,0,0,2,-0.951565665447166
1,0,0,0,0,0,1,-0.9565494344480656
593,2,1,1,0,0,2,-0.9664595712169157
137,0,1,2,0,0,2,-0.9715205699544236
512,2,0,1,0,0,1,-0.9840871109262672
295,1,0,2,0,0,0,-1.0201977405281477
672,2,2,1,0,0,2,-1.0564941716150207
539,2,0,2,0,0,1,-1.064249598158037
484,2,0,0,0,0,0,-1.2322981931731576
82,0,1,0,0,0,1,-1.2968445755323685
109,0,1,1,0,0,1,-1.348391076051985
108,0,1,1,0,0,0,-1.35136945708547
54,0,0,2,0,0,0,-1.3628389326265893
511,2,0,1,0,0,0,-1.4139498719979784
189,0,2,1,0,0,1,-1.4471243987206828
323,1,1,0,0,0,1,-1.450562330268446
27,0,0,1,0,0,0,-1.4801425492121916
538,2,0,2,0,0,0,-1.5041816974952509
81,0,1,0,0,0,0,-1.552039196211533
0,0,0,0,0,0,0,-1.5722775800533313
322,1,1,0,0,0,0,-1.6031783464676934
378,1,1,2,0,0,2,-1.6392750943036458
136,0,1,2,0,0,1,-1.695359017716557
135,0,1,2,0,0,0,-1.7245912447059735
350,1,1,1,0,0,1,-1.767304785169026
349,1,1,1,0,0,0,-1.9405790958193654
592,2,1,1,0,0,1,-2.1246669761990495
565,2,1,0,0,0,1,-2.1963114032286675
407,1,2,0,0,1,1,-2.265959043575759
591,2,1,1,0,0,0,-2.3367486499393713
425,1,2,0,2,1,1,-2.3796254027336734
417,1,2,0,1,1,2,-2.4029392838029366
564,2,1,0,0,0,0,-2.410576595508071
377,1,1,2,0,0,1,-2.4295214291908307
416,1,2,0,1,1,1,-2.4756012855173735
408,1,2,0,0,1,2,-2.475768358009692
422,1,2,0,2,0,1,-2.500594723461112
426,1,2,0,2,1,2,-2.5090152515051924
413,1,2,0,1,0,1,-2.5322925491833983
423,1,2,0,2,0,2,-2.5869918259848856
376,1,1,2,0,0,0,-2.6978197434064053
414,1,2,0,1,0,2,-2.725835153856336
161,0,2,0,0,0,0,-2.937309344060025
650,2,2,0,0,2,1,-3.722302829031702
646,2,2,0,0,1,0,-4.210202191129473
668,2,2,0,2,2,1,-5.668359125221469
664,2,2,0,2,1,0,-5.788276986427877
179,0,2,0,2,0,0,-6.655872007420283
163,0,2,0,0,0,2,-7.311200002083114
649,2,2,0,0,2,0,-8.040092006207866
162,0,2,0,0,0,1,-9.081385493549924
182,0,2,0,2,1,0,-9.926987435100477
186,0,2,0,2,2,1,-9.981883760758132
659,2,2,0,1,2,1,-10.438073255481145
170,0,2,0,1,0,0,-10.857094389891268
655,2,2,0,1,1,0,-11.05174564486593
181,0,2,0,2,0,2,-12.01649393929017
171,0,2,0,1,0,1,-13.03408768155749
180,0,2,0,2,0,1,-14.715809944292744
172,0,2,0,1,0,2,-15.744827738489022
165,0,2,0,0,1,1,-16.67930479157369
175,0,2,0,1,1,2,-17.642817254104738
174,0,2,0,1,1,1,-18.90336768517055
184,0,2,0,2,1,2,-18.952593849519488
166,0,2,0,0,1,2,-19.10363814087029
667,2,2,0,2,2,0,-19.11099381837955
183,0,2,0,2,1,1,-19.81347296537495
169,0,2,0,0,2,2,-22.88367249698903
457,1,2,2,0,0,0,-23.240984640058244
428,1,2,0,2,2,1,-23.269113350868356
178,0,2,0,1,2,2,-23.45454113706928
424,1,2,0,2,1,0,-23.541919809678546
187,0,2,0,2,2,2,-23.832894013602917
658,2,2,0,1,2,0,-24.35674851510471
695,2,2,2,0,0,0,-27.16104396717769
661,2,2,0,2,0,0,-28.57317061841097
177,0,2,0,1,2,1,-29.313702708863172
173,0,2,0,1,1,0,-30.186030778418314
419,1,2,0,1,2,1,-33.35534237792087
415,1,2,0,1,1,0,-34.71412935212535
214,0,2,2,0,0,0,-38.79251967900304
410,1,2,0,0,2,1,-42.697678021970354
652,2,2,0,1,0,0,-43.30972193778223
406,1,2,0,0,1,0,-44.39533622802861
188,0,2,1,0,0,0,-44.81440586474598
670,2,2,1,0,0,0,-46.04985844804956
643,2,2,0,0,0,0,-47.992954354123846
430,1,2,1,0,0,0,-48.584697895340675
403,1,2,0,0,0,0,-49.36503954756252
421,1,2,0,2,0,0,-57.39030967596319
458,1,2,2,0,0,1,-61.026442911859476
427,1,2,0,2,2,0,-63.93442969743015
696,2,2,2,0,0,1,-64.75505659780677
409,1,2,0,0,2,0,-68.89076537673458
215,0,2,2,0,0,1,-68.89924599206287
404,1,2,0,0,0,1,-74.48269182945944
405,1,2,0,0,0,2,-75.01980922378871
412,1,2,0,1,0,0,-77.05253064845238
644,2,2,0,0,0,1,-80.02773454620998
671,2,2,1,0,0,1,-80.03261314753578
431,1,2,1,0,0,1,-80.29119824938006
645,2,2,0,0,0,2,-82.1301793224623
418,1,2,0,1,2,0,-99.94197260146005
697,2,2,2,0,0,2,-100.94880568182711
216,0,2,2,0,0,2,-101.38078379298265
185,0,2,0,2,2,0,-279.6070643447097
168,0,2,0,0,2,1,-299.98586281198163
164,0,2,0,0,1,0,-304.2873890090044
176,0,2,0,1,2,0,-770.3166254993438
167,0,2,0,0,2,0,-3590.1007566408302
233,0,2,2,2,0,1,-148534.29155660162
396,1,1,2,2,0,2,-248182.11268976357
118,0,1,1,1,0,1,-384072.39253470814
145,0,1,2,1,0,1,-1961481.8590477877
224,0,2,2,1,0,1,-292795984.08056015
